"0","# read"
"0","report <- read_csv(here::here(""data"", "
"0","                   ""Assessment1819.csv""),"
"0","                              na= ""NULL"")"
"2","Warning: [38;5;232mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m988581[39m [1mColumns: [22m[34m31[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (17): SchoolYear, OrganizationLevel, County, ESDName, DistrictCode, DistrictName, SchoolNa...
[32mdbl[39m (14): ESDOrganizationID, DistrictOrganizationId, SchoolCode, SchoolOrganizationid, Count o..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","shape <- st_read(here::here(""data"", ""Washington_Area"",                           ""Washington_Counties_with_Natural_Shoreline___washsh_area.shp""))"
"1","Reading layer `"
"1","Washington_Counties_with_Natural_Shoreline___washsh_area"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","E:\UCL\Term_01\GIS\Workshop\R_Proj\data\Washington_Area\Washington_Counties_with_Natural_Shoreline___washsh_area.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 39 features and 7 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -124.7331 ymin: 45.54373 xmax: -116.9152 ymax: 49.00253"
"1","
"
"1","Geodetic CRS:  WGS 84
"
