"0",""
"0","#bbox_county <- joined_data %>%"
"0","#  st_bbox(.) %>% "
"0","#  tmaptools::read_osm(., type = ""osm"", zoom = NULL)"
"0",""
"0","#tm_shape(bbox_county)+"
"0","#  tm_rgb()+"
"0",""
"0","  tm_shape(joined_data) + "
"0","  tm_polygons(""above_below"", "
"0","             # style=""pretty"","
"0","              palette=""Blues"","
"0","              midpoint=NA,"
"0","              #title=""Number of years"","
"0","              alpha = 0.5) + "
"0","  tm_compass(position = c(""left"", ""bottom""),type = ""arrow"") + "
"0","  tm_scale_bar(position = c(""left"", ""bottom"")) +"
"0","  tm_layout(title = ""Counties above or below state avearge for science in all grades"", "
"0","            legend.position = c(""right"", ""bottom""))"
